건물번호,일0,일1,일2,일3,일4,일5,일6,시간0,시간1,시간2,시간3,시간4,시간5,시간6,시간7,시간8,시간9,시간10,시간11,시간12,시간13,시간14,시간15,시간16,시간17,시간18,시간19,시간20,시간21,시간22,시간23,km_cluster
11,-0.480342002751412,-0.2823636050760905,-0.20056314729533092,0.714427292310468,1.6320430633539789,0.17981257131521608,-1.5630141718568296,-0.7616679542004972,-0.5756411464511166,-1.0347726447496348,-1.0818324867360902,-1.1401369839674855,-1.1862319880600591,-1.1690366572182918,-0.7772518542142607,0.6173480745376541,1.2394108892199363,1.1328392397579083,1.0526112008539894,1.2838489989188258,1.359742844561217,0.9896391108794136,1.4021451968190863,1.3372181735202544,0.5526433175599268,0.005049823462050097,-0.3427717115290861,-0.504884683730605,-0.6579049427960548,-0.8194218371364309,-0.920941979300643,7
12,0.7466633377882287,0.5565356440172068,0.12566187872757834,0.15938778368300366,0.587157962342458,0.0033088733066358434,-2.178715479865111,-1.3747274209691183,-1.353445937976373,-1.4253990611387959,-1.372823952620776,-1.0912217147945913,-0.6531160064284015,-0.27882445311447873,-0.1455513748045143,0.06520346815709074,0.16758179096703021,0.47463597559426474,0.9970547289179537,1.0103083215290938,1.0727996418140773,0.9987107968708878,1.0458279497269487,1.2330545101864923,1.2696546217438855,1.110081366705756,0.8146297557243883,0.25248051849324815,-0.4333941613801724,-1.1189406570556042,-1.2645787061483047,5
13,-0.042235552018636977,0.18749345001169682,0.9891591798245554,0.7455722464968079,0.4837661438467849,-0.34490435696298155,-2.018851111198266,0.9737583798311693,0.7150524767840448,0.597039635553346,0.5200278111417252,0.51058005547128,-0.5917375382501626,-1.611464365784256,-1.9737311277234586,-1.3290689863527763,-0.8186659010822988,-0.20997251497922254,-0.16368692265902282,-0.34986658262173975,-0.3339147340268314,-0.3714113904340191,-0.30475845539993557,-0.380999320520942,-0.6501201827121943,-0.985543543896344,1.2414915152993153,1.620228771174384,1.4736203489826907,1.323731845445474,1.099410726759781,3
14,0.06191794613216627,0.5110700313523011,0.6452606630896937,1.1231938442025546,0.2719904774502157,-0.7737750621168902,-1.8396579001100384,-1.2796976173725345,0.4765371336781173,0.47734847518871004,0.17120227852499287,-0.04611431578199437,-0.6949662492988739,-1.6856634059455582,-2.53472000372783,-0.7253300906801543,0.4450423314032838,0.8221686171906885,0.36725189081189225,-0.9625368450498578,0.47744681961423713,0.7824866414907832,0.69301780036813,0.6638340920931659,-0.0009496383589901281,-1.6228950763533274,0.40860572174574955,1.4718318922181606,1.0020159853721136,0.8657597838052717,0.42832377906379426,3
15,-0.23613456006304656,0.7643881664578129,0.6229981209589319,0.6640043263753902,0.7335814709389971,-0.6642980126965501,-1.8845395119715296,0.5958918659223563,0.7054101394277968,1.0477794628504742,0.6535592346501383,-0.27818824226242755,-0.8423018322623981,-1.9200095098781145,-2.3050510820600825,-1.7000650426808679,-0.6331818269337196,-0.11132983628012533,0.13863053644241458,0.16564677633429964,-0.20424889054787063,-0.07510285838448556,-0.3923166970675523,-0.2749511699371802,-0.15056931260332307,-0.15644031592859944,0.524111631824142,1.114542074434626,1.3436523648560894,1.52816548739522,1.2263670426891766,3
16,-0.7277748434007549,0.5948186963159953,-0.7755615243920547,1.2563278672092562,1.259504647904854,-0.9748249514493447,-0.6324898921879409,-1.547095538558793,-1.5689565288261251,-1.5638749153790361,-1.5748669560934094,-1.439556945388441,-0.14440200257494223,0.5702981049111707,0.7311823559194952,0.8017361581233066,0.8491816462907792,0.8509562105345141,0.7948389500453438,0.7695067890261048,0.7500235096934417,0.7485238490435342,0.7699622263233403,0.7951528325069529,0.7752264249931954,0.5761982745816714,0.5467630748485931,0.34924894572247533,-0.39139467555123936,-0.9995881041035308,-1.4490636860884047,0
17,0.4912687399819039,0.7937924615086439,0.505661581785415,0.6018845680503802,0.5195741193245829,-1.445316689091185,-1.4668647815597378,-1.316461100174699,-1.3698599966841607,-1.3777150815094357,-1.3747246238359347,-0.920186257679852,-0.2947773961420275,0.13480315534819826,0.4318739512759323,0.944840110928001,1.029409208581103,1.0193066137440334,1.0348898476131863,0.914767530952911,1.0681619559605489,0.9248701257899796,1.0114440621080885,0.9766599245999676,0.8760147835734643,0.7278508594404508,-0.44037273740441973,-0.7545985308474287,-0.9832360069808233,-1.0871366774596265,-1.175823721197462,0
18,0.5365037034394492,0.8593597382840172,0.3267472771697956,0.5737736061694116,0.5950611951733302,-1.4047455842141758,-1.4866999360218311,-1.1702687896008253,-1.1839973136822322,-1.1961149392074706,-1.2088904812222336,-1.1934274500320803,-1.1652486874171217,-0.595253765129249,0.35109730077517104,0.8755683893606254,1.0912693009806662,1.046004646501394,1.1291613034046017,1.0473523784617529,1.1784252926656484,1.1552387206257466,1.1228572672231598,1.0059116143670492,0.8402203306961832,0.17677335528721352,-0.021183747978989753,-0.4775106377403819,-0.7428104779252266,-0.9716537698450979,-1.0935198405683175,0
19,0.3020956762959278,0.852456195590991,0.4961947631418027,0.6865702093028969,0.5373649581616516,-1.289337673854071,-1.5853441286391947,-1.2338029236662211,-1.2411337285559283,-1.246164602069665,-1.2678926151790288,-1.2699607424478148,-0.8997261200042105,-0.4623697207740201,0.24230389924907017,0.699240501657994,1.0699314884376172,1.1041855757451902,1.128556195920225,1.0860599835828075,1.162892179296916,1.136165890126389,1.1320622330413899,1.0488481805013599,0.9843812851298699,0.14708311834472304,-0.16415373688127335,-0.41499113442903124,-0.7326569316902202,-0.9462535506431321,-1.0626047246930082,0
20,0.5179443821291367,0.7523214464104475,0.5154180874784995,0.6246795504341822,0.5062747120309518,-1.467332871082232,-1.449305307400985,-1.1146680097168138,-1.1282316062848625,-1.1346697470548148,-1.1291451262589773,-1.123846710409111,-0.7000604443221057,0.31414683132068794,0.6527147341081204,0.8629113300568377,1.0690275367878432,1.1067863623845915,1.0493912074394878,1.02931986857965,1.0924832496470216,1.1097009261115296,1.1325998267960087,1.1691145251899147,0.8255266126399654,-0.40906518171048406,-0.7387066893222793,-0.858308204409491,-0.9518700501393135,-1.037836629798638,-1.0873146116347456,0
21,0.4336060211639954,0.8250704826690923,0.5794986388991216,0.6492719209343876,0.41151108035752054,-1.4137629161448806,-1.4851952278792393,-0.8518096050902185,-0.8647279294568817,-0.8755490148952746,-0.9404116828395311,-1.149825752726514,-1.1705369663638763,-0.515227550772332,0.5630453771381791,1.047050002984929,1.2397634409165754,1.1599137243479423,1.1315299079628836,1.0271467966363526,0.969962841728019,1.1070037985486394,1.187770410867906,1.1170850690894314,0.86015955222778,-0.3452682386691863,-0.6679775886016172,-0.8510790731305001,-1.042421808905139,-1.248418817606885,-0.8871768933906768,0
22,0.5363010082012618,0.7214707441539591,0.4091348840309423,0.6607006858555082,0.573720908417946,-1.2926514377622134,-1.6086767928973984,-1.2151601580244522,-1.2704417977438134,-1.2940640514209965,-1.3221307633944566,-1.3128792059921468,-0.9702679758473619,-0.0782306184047929,0.24041258426746312,0.7315884773102306,1.032597216419835,1.0472040508964082,1.1132215452859062,0.9512391724270538,1.175545163520244,1.2452396670504953,1.091496830729526,1.0930570295621849,0.9621689977628728,0.15176799005080238,-0.28369615440522145,-0.4800956701618188,-0.6794553469468674,-0.8789499598471716,-1.0501670230939266,0
23,0.4894414862025372,0.7579650532728249,0.5660114484365549,0.6484646805338459,0.4505483021875011,-1.4345388160163486,-1.4778921546169188,-1.147955364328946,-1.1580518523692696,-1.1717986806118434,-1.1602717793624953,-1.1603739517345697,-1.0576721410060914,0.32970792258081555,0.6900141484981852,0.8890366408992953,1.0400195416310851,1.0609370127137052,1.1095060430383137,0.9206171922673719,1.1621526798483905,1.0878919421461042,1.0441528785013183,1.1006077582704858,0.9238124009940251,-0.3121296303854951,-0.5431878056302801,-0.7128589620540019,-0.835883786427583,-0.9952726868617572,-1.1029995206167431,0
24,0.4665846346456631,0.8017396287978737,0.46114722704617417,0.5816591971024705,0.5473651933036591,-1.1103277667745117,-1.7481681141213306,-1.0287103425892,-1.1415518777404792,-1.1837640222182897,-1.2275654195858436,-1.2623076174839098,-1.1803870506600649,-0.9996992257171624,-0.697699956850362,0.39462820944845617,0.8290911723444129,1.0631464451900587,1.1846487215935115,1.2066524698162489,1.2870143169470798,1.3551644120461561,1.3113462214204008,1.0793443060547807,0.6833989708324274,0.3863995129299969,0.10056604507135374,-0.14168281111651201,-0.5254744073808955,-0.6732321796515964,-0.8193258927005682,7
25,0.373208225843462,0.7885677481635837,0.5020063439765927,0.577223511187048,0.5705069255393423,-0.9722249261186604,-1.8392878285913692,-1.003779411905826,-1.0606861657630111,-1.1034629396256943,-1.1274470037002426,-1.1509893354785523,-1.1800949492297395,-1.135701035240579,-0.9480357046458984,0.16869444332820785,0.8639167264834217,1.0993923977238513,1.1633817745135693,1.039129932677956,1.326103591214958,1.3150599202433122,1.251510094355777,1.157799587125545,0.7977870385595813,0.5304735575134505,0.2613575178461244,-0.04252085392397715,-0.6160373456720205,-0.7564565895499746,-0.8493952468502357,7
26,0.5400727660112226,0.8143428261879593,0.5450492659057086,0.5924723998729946,0.4134865843911903,-1.4009919318248112,-1.5044319105442652,-0.8893245489035586,-1.0357076610790612,-1.1140809892096475,-1.158052026258853,-1.1735427974184873,-1.1719843697364316,-1.101192792279046,-0.9817782711415196,-0.4851697059776146,0.6144412822041452,0.943978607713256,1.010087109986064,0.9427318655676126,1.2959027468750994,1.4323352983006759,1.4803894158768667,1.4424339096803969,1.1173225187883242,0.35173712783999667,0.026571191979051886,-0.0635604730126463,-0.26351453675881636,-0.5095513070633778,-0.7104715959724237,7
27,0.5622776552923593,0.8023258830869496,0.4033721917533437,0.5850543948669211,0.5546486535649667,-1.444191148615289,-1.4634876299492594,-0.8939174313445678,-1.0291121691733736,-1.1692030432978773,-1.2628085208257567,-1.334709189019996,-1.3654320955478485,-1.2262758115424666,-0.38737656133359666,0.3079026908681135,0.6839915191771667,0.9494220875609292,1.0814573528228513,1.1424567944783788,1.307872271009837,1.3912530536523964,1.4321518331936731,1.356401211672902,0.7211868110075945,0.12908212322507107,-0.19645514401386308,-0.20086306159061798,-0.2852412053304488,-0.4271175650556646,-0.7246659505928327,7
28,0.4562693259185474,0.6433102048372589,0.3521822017326434,0.7469269620387966,0.6960027176059834,-1.3424669091473018,-1.552224502985923,-0.8304927469849877,-0.8931698394632149,-1.007292594028736,-1.0419733128321789,-1.1057363409915024,-1.1933077518323807,-1.2083680789474989,-1.0676983070943133,-0.3880496695855272,0.9378951027803806,1.0699076742436346,1.3802429985663578,1.0394019671224928,1.5653020137982019,1.3712050717224962,1.5083790824986885,1.0257909963944947,0.6930533814075718,-0.03143444892542599,-0.06868939772987243,-0.264607769772675,-0.32029334009691507,-0.5399465453926721,-0.6301181448564137,7
29,0.5773638839221527,0.9213408758471722,0.5293611869245637,0.6024474244300992,0.2388152506282473,-1.4116460911911024,-1.4576825305611303,-0.886761251702842,-1.005262152148413,-1.074022548583427,-1.103946515460649,-1.1470649103286592,-1.2213395818579362,-1.1322087312654459,-1.0461711027066456,-0.6192255528292449,0.6668888679992712,1.0010128617188332,1.1287996520522596,0.9335221177885928,1.2134182572233727,1.3250978873491768,1.4597681858702514,1.4985672727073147,1.166926569916208,0.228977005801225,-0.001178629622997726,-0.09087584481320611,-0.2450950576357269,-0.3968932173976736,-0.6529335820736359,7
30,0.6489680644572597,0.8693044358168959,0.49286354488408785,0.6369879942207245,0.22122871321350615,-1.5015617916403718,-1.3677909609520995,-0.669305216562702,-0.7818482768920472,-0.8671896160395709,-0.9509212985047834,-1.0090313814854912,-1.1869205961196976,-1.4378055261728715,-1.672682494357916,-1.1539300178785543,0.5280726101823354,0.5365934533538383,0.12038644478249007,-0.14062898512449998,0.9536569764900875,1.2415935452214302,1.4131327380813796,1.7936614847768995,1.482805767688235,0.48749154079707785,0.5532216499068957,0.6174750097668846,0.39039527762092735,0.0852841151140928,-0.3335072046444548,7
31,0.5440639515664185,0.8382232036973658,0.5078963958085088,0.6631823329720591,0.3374809325630274,-1.370537884470328,-1.520308932137054,-0.9117857688090555,-0.9823160969403958,-0.9891192604755416,-1.1089865225155662,-1.302484731458608,-1.3323570585861821,-1.2096971399098162,-1.0398980171087528,-0.5139546830707021,0.6453197814248839,0.9518470931756081,0.9365539735004097,1.1132262512310136,1.3773737736758653,1.3310884645627812,1.4231411464704318,1.346556562723967,0.9472556577033291,0.21102317920699548,0.1101445824661992,0.3579701117382531,-0.24006435852613445,-0.5413983088127866,-0.5794386316661987,7
32,1.2729158136758845,0.32030768027539824,-1.8186342979153918,-0.6500985602996391,0.2579065684380991,0.6894567990588767,-0.07185400323260041,-0.06556030304460533,-0.35582438169165087,-0.6985543087638151,-0.9416930224384603,-1.2611830434968039,-1.6575525516209946,-1.7604302163739918,-1.6664729195858932,-1.193458670921252,-0.4121048611543715,0.024112869655097853,0.3945428867234941,0.590556235425714,0.7710176268207232,1.1798287007906876,1.3781895147468242,1.3338811080791089,1.2437384423286375,0.9069945516539759,0.6152633072232199,0.5785841626307339,0.5307545580821434,0.3791669893103246,0.08620332562125475,6
33,1.489402160373023,1.3350913466264909,-0.783696977020708,-0.9527695077096946,-0.1444360946482544,-0.39690250871773713,-0.5466884189031197,-0.1615299647112233,-0.5788306741208175,-1.0013294175835277,-1.2646542158346825,-1.5416080058104689,-1.7188482888894916,-1.6313691792152922,-1.3068090041921787,-0.7068164150137308,0.010385502996325959,0.4460061129101566,0.6867638364917618,0.8044168999376353,0.9391854413632548,1.3000684640989069,1.3427303777298598,1.3191490525133422,1.1981362841307117,0.7762080566006507,0.41164837563230733,0.3232184060703593,0.2474031776860476,0.16556583667925592,-0.05909065946954417,6
34,1.2205597405591502,0.954363807025493,-0.995533504368394,-1.3802997165027837,-0.6077023997440592,0.3456526952281756,0.46295937780232577,-0.5982451758645799,-0.8901802177764766,-1.193358674310187,-1.3931152158012277,-1.5591415134268174,-1.6402953427010016,-1.1940149047355746,-1.0238324810824608,-0.5458342392228159,-0.08362927626776936,0.3069153242338856,0.6285557300687771,0.8837418681584024,1.008600643764042,1.1433028757506747,1.2280440980170122,1.3476967789145171,1.3395157729445655,1.0823609435787491,0.670379482514115,0.4647606158895334,0.05264790873981237,0.10667754709754827,-0.14155254848286475,6
35,1.1670118379232892,0.6879540089218352,-1.287770079636152,-1.325869627205053,0.2874588705364386,0.7623266893717596,-0.29111169991211777,-0.7990370025277612,-0.7199359064069808,-1.0362511126531788,-1.1091097321916938,-1.4445090811321988,-1.5684668304082696,-1.347037268212248,-1.00637640329527,-0.45329297810808883,0.3345075665716131,0.6401213843911099,0.7761181956472083,0.7630981730613884,1.0317030225718193,1.2566105360065536,1.3775362252283694,1.3499801500296023,1.4131183417471855,1.052749086477688,0.5167878827732517,0.1016631900537537,-0.1618584999540056,-0.4048691954772312,-0.5632497441925475,6
36,0.7694386923755413,1.421135759496021,-0.2981957589305281,-0.43324729666016853,0.6830864455609105,-0.6524458177055529,-1.4897720241362706,-0.6778982216162702,-0.8305017524244029,-1.032977969624037,-1.1168391023054052,-1.2267656988644529,-1.568028071747639,-1.4517477791479105,-1.0619523545805796,-0.42631482357216577,0.10620911024610713,0.46056162798415207,0.760180499106817,1.0110366668811994,1.1446939353993646,1.3909570698913396,1.4554126369545142,1.4682348548679138,1.3083207460852777,0.7422676693054008,0.31324008545081494,0.1803100472023471,-0.053896374923296075,-0.3554290099136184,-0.5390737906553721,7
37,-2.12438290408615,0.3203544610439975,-0.0547696600550255,0.009596416946869019,0.21635474098916097,0.8426393277580636,0.790207617403107,-1.141408925963492,-1.159953321288537,-1.1636416993734542,-1.169982616549182,-1.187435424600924,-1.2084381392053847,-1.0236559719789484,-0.19649897189002416,0.41136587781811845,0.8195547780963705,1.0633617846710053,1.0750635283075516,1.0938237234230355,1.0865458754904853,1.0778851105675396,1.0632251114703943,1.0586393659235687,1.0376204663348247,0.7729869816512543,0.6110885838692709,-0.16085963649904864,-0.6317221909155025,-0.9670085269887513,-1.1605557623701788,4
38,-2.193281290721015,0.36663863899154125,0.032929348403328236,0.027297090944834335,0.5253826764392092,0.6803278858437447,0.5607056500983594,-1.0365493975215347,-1.0344297437618635,-1.042107482065157,-1.0740304287378908,-1.0990355801429148,-1.0811279763395445,-0.9487270344445021,-0.8007552690873562,-0.34594093051026953,0.7610629282182786,1.1249279249981456,1.1352058431023457,1.1293523240296677,1.1321251372602037,1.1094354094835033,1.0697795529990373,1.0398481198083116,1.0274558871226762,1.0071634503739155,0.8332984502984998,-0.10377716244060455,-0.7810483622184715,-0.9836826343552549,-1.0384430260692177,4
39,-2.1444584823715154,0.06024191266073878,-0.04691337505972098,0.11281494765031827,0.6342614452974383,0.7984480003536697,0.5856055514690964,-1.1343331989981509,-1.131052062972355,-1.1569886620334076,-1.1593775593153466,-1.1476551046667955,-1.1525151332162824,-1.1036188053732205,-0.5152922021313474,-0.2480810892937333,0.3776126370088314,0.965762437181645,1.1172991141624766,1.123483109880267,1.1290174571117473,1.1146511798258698,1.1001738866594197,1.0687111637654478,1.0589582130722306,1.0213114944604684,0.947942332500193,0.12229255849026698,-0.5800062371062845,-0.7717758915462782,-1.0465196374656691,4
40,-1.9328494885093417,-0.04525995030025537,0.026659546244740293,-0.16887189880252407,0.010862322081130816,1.1171329626652369,0.9923265066210045,-0.9694625103873565,-0.9817557687535277,-0.9758704114323238,-0.9886181672879595,-1.0342425254394225,-1.0407313116308199,-0.9968710200062623,-0.8990744585161328,-0.5105484351493181,0.5193043592413175,1.1522075200154827,1.1577282522321444,1.1695053863306184,1.1716045484641628,1.177023853274984,1.1444168681339237,1.1151313095613529,1.0977808037064771,1.0286471135505277,0.7497705353538937,-0.46596274498931545,-0.834918414593671,-0.8636801455512654,-0.921384636127512,4
41,-1.811306892771784,-0.020554360777740956,-0.09281879874321947,-0.10011380265669388,0.066403821092581,0.3554757187832947,1.6029143150735572,-1.0082057401770221,-1.1345009434256004,-1.2326450318411277,-1.2653884502765098,-1.2874550076287756,-1.2659994518645385,-1.1570433770146964,-0.8755792288063388,-0.06662291794850522,0.6575118807866186,1.0216923273127798,1.0489602315169821,1.0515374048818724,1.0585032146530833,1.0397286241901642,1.0290850548602422,1.0197202805206484,0.9960557190150772,0.9927382937262291,0.9474164675988339,0.21893807424112172,-0.21359425826889986,-0.7029947802493196,-0.871858385802318,4
42,-2.220869925277893,0.3383852188559139,0.19746341098171777,0.4203989780116128,0.7845388342905237,0.29819611098919935,0.18188737214892717,-0.9801161655572821,-0.9851352965950664,-0.9866406960871034,-0.9905010433172475,-0.9599308992306479,-0.9469532002236755,-0.891406337702604,-0.8470701138366786,-0.7440980700269695,0.1662744322691576,1.0829369897791905,1.1901295892753774,1.190088810959566,1.1991246061047716,1.1883217506077395,1.1771077137596093,1.1408184108804635,1.1196544649743558,1.0380808423866699,0.837662216559694,-0.21871024911311907,-0.8781363940989834,-0.9362352995512505,-0.9652660622159703,4
43,-0.08709921718419134,-0.5235266941065965,-0.7364684038895171,-1.0636276699866767,-0.37940255249202515,1.3306408749685148,1.459483662690481,-0.972284381450189,-0.980862154989276,-0.9845785593549421,-0.9891702467348007,-0.9913655511595864,-0.9929386949553649,-0.9777087705084148,-0.8983371605295285,-0.7978712299086023,-0.3243147316732239,0.9833462633815818,1.066417718317758,1.108253880766393,1.1280589331848252,1.160311929442936,1.1275905384907436,1.1097726150775054,1.097793065931908,1.0370531560064824,0.9677969789159403,0.7774323858481361,-0.7085403186060656,-0.9667204202356463,-0.9791352452585718,1
44,-0.0973042729562884,-0.5108938214653284,-0.8079001882158638,-1.0572653000145287,-0.3065101993789948,1.3653490018839967,1.4145247801470233,-1.0092506308780602,-1.016700819496597,-1.014267738119487,-1.0127690749965106,-1.0139910065596087,-1.0175274202598692,-1.0241402263660477,-0.9932253578196639,-0.7143554177061262,0.028550221326667458,1.0441694217448014,1.0682486613705593,1.0995085458877,1.1288959999802115,1.1436741840609752,1.1482743970044036,1.1243892288621964,1.0712567693655983,0.9913819782189603,0.8919419063973033,0.6547829595817576,-0.5937184271810778,-0.9845316741398565,-1.0005964802782354,1
45,0.5434580245460366,0.8382858852640275,0.4854132275883398,0.5644947684124608,0.4151061245487636,-1.0892225632786028,-1.7575354670810353,-1.2518303333145846,-1.2364938443525022,-1.2800799382650565,-1.3393487172787908,-1.1892784609150613,-1.000982380859161,-0.22464907880114018,0.4281210512768249,1.0521395920026237,1.1834806372411024,1.2355716163041848,1.2269109428910607,1.0722882072981808,1.050852896352306,1.112031524066736,1.051060614035766,0.9285764200225682,0.4464059773568988,-0.06297548184194575,-0.14046571764358703,-0.40750410953753685,-0.6546881528541643,-0.9353839824355666,-1.0637592807490974,0
46,0.2275154398935684,1.069976488332768,0.37424250571769235,0.7293998273605594,0.40842166789342904,-1.3107169223580237,-1.4988390068399948,-1.3158290504578027,-1.3488726480364348,-1.0145823076570637,-1.1046077053852175,-1.434258733326042,-1.3309162893915587,-0.6247068329498104,-0.007732412957302835,0.7094608998879592,1.0597479360151776,1.137928741426482,1.1731485392388314,1.0433506461944573,1.1088261233755765,1.1575686778641092,1.1308425570833582,1.1065308276066808,0.8860308576570018,0.17968065194640562,-0.04584298421444085,-0.3333504330023086,-0.5136069389284692,-0.7161180696327686,-0.9026920523568107,0
